id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_subject,access_subject,model_subject,base.group_erp_manager,1,1,1,1
access_admin_formation,access_formation,model_formation,base.group_erp_manager,1,1,1,1
access_admin_goal,access_goal,model_goal,base.group_erp_manager,1,1,1,1
access_admin_goal_note,access_note,model_goal_note,base.group_erp_manager,1,1,1,1
access_admin_goal_note_template,access_note_template,model_goal_note_template,base.group_erp_manager,1,1,1,1
,,,,,,,
access_director_subject,access_subject,model_subject,base_formation.group_director,1,1,1,1
access_director_formation,access_formation,model_formation,base_formation.group_director,1,1,1,1
access_director_goal,access_goal,model_goal,base_formation.group_director,1,1,1,1
access_director_goal_note,access_note,model_goal_note,base_formation.group_director,1,1,1,1
access_director_goal_note_template,access_note_template,model_goal_note_template,base_formation.group_director,1,1,1,1
,,,,,,,
access_trainer_subject,access_subject,model_subject,base_formation.group_trainer,1,1,1,0
access_trainer_formation,access_formation,model_formation,base_formation.group_trainer,1,1,1,0
access_trainer_goal,access_goal,model_goal,base_formation.group_trainer,1,1,1,0
access_trainer_goal_note,access_note,model_goal_note,base_formation.group_trainer,1,1,1,0
,,,,,,,
access_trainee_subject,access_subject,model_subject,base.group_user,1,0,0,0
access_trainee_formation,access_formation,model_formation,base.group_user,1,0,0,0
access_trainee_goal,access_goal,model_goal,base.group_user,1,0,0,0
access_trainee_goal_note,access_note,model_goal_note,base.group_user,1,0,0,0
access_trainee_goal_note_template,access_note_template,model_goal_note_template,base.group_user,1,0,0,0
